compile ManyDeopt method1 (J)J 53 4 inline 10 0 -1 ManyDeopt method1 (J)J 1 4087 java/lang/Long valueOf (J)Ljava/lang/Long; 2 48 java/lang/Long <init> (J)V 3 9 java/lang/Number <init> ()V 4 7 java/lang/Object <init> ()V 1 4090 java/lang/Long longValue ()J 1 4095 java/lang/Long valueOf (J)Ljava/lang/Long; 2 48 java/lang/Long <init> (J)V 3 9 java/lang/Number <init> ()V 4 7 java/lang/Object <init> ()V
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 1
# 134 ciObject found
ciMethod java/lang/Object <init> ()V 4097 1 2570 0 0
ciMethod java/lang/System nanoTime ()J 185 1 23 0 -1
ciMethod java/lang/Thread currentThread ()Ljava/lang/Thread; 4097 1 512 0 -1
ciMethod java/lang/Number <init> ()V 2129 1 266 0 0
ciMethod java/lang/Long valueOf (J)Ljava/lang/Long; 0 0 2 0 0
ciMethod java/lang/Long <init> (J)V 17 1 2 0 0
ciMethod java/lang/Long longValue ()J 0 0 1 0 -1
ciMethod com/sun/demo/jvmti/hprof/Tracker nativeCallSite (Ljava/lang/Object;II)V 2057 1 257 0 -1
ciMethod com/sun/demo/jvmti/hprof/Tracker CallSite (II)V 4097 1 49578 0 160
ciMethod com/sun/demo/jvmti/hprof/Tracker nativeReturnSite (Ljava/lang/Object;II)V 2049 1 256 0 -1
ciMethod com/sun/demo/jvmti/hprof/Tracker ReturnSite (II)V 4097 1 49597 0 160
ciMethod java/util/List add (Ljava/lang/Object;)Z 0 0 1 0 -1
ciMethod java/util/ArrayList ensureCapacityInternal (I)V 473 1 59 0 -1
ciMethod java/util/ArrayList ensureExplicitCapacity (I)V 473 1 59 0 -1
ciMethod java/util/ArrayList grow (I)V 89 1 11 0 -1
ciMethod java/util/ArrayList hugeCapacity (I)I 0 0 1 0 -1
ciMethod java/util/ArrayList add (Ljava/lang/Object;)Z 473 1 59 0 0
ciMethod java/lang/Math max (II)I 129 1 16 0 -1
ciMethodData com/sun/demo/jvmti/hprof/Tracker CallSite (II)V 2 49578 orig 280 16 66 176 55 119 127 0 0 168 255 52 52 119 127 0 0 0 2 0 0 128 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 81 253 5 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 248 3 0 0 248 31 0 0 2 0 0 0 0 0 0 0 0 0 0 0 160 0 0 0 254 255 255 255 0 0 0 0 7 0 3 0 0 0 0 0 data 30 0x30007 0xbeb5 0xa0 0xf5 0x70007 0xf5 0x30 0x0 0x100002 0x0 0x150007 0xf5 0x30 0x0 0x1e0002 0x0 0x220002 0xf5 0x270002 0xf5 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData com/sun/demo/jvmti/hprof/Tracker ReturnSite (II)V 2 49597 orig 280 16 66 176 55 119 127 0 0 0 1 53 52 119 127 0 0 0 2 0 0 128 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 233 253 5 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 248 3 0 0 248 31 0 0 2 0 0 0 0 0 0 0 0 0 0 0 160 0 0 0 254 255 255 255 0 0 0 0 7 0 3 0 0 0 0 0 data 30 0x30007 0xbeaf 0xa0 0x10e 0x70007 0x10e 0x30 0x0 0x100002 0x0 0x150007 0x10e 0x30 0x0 0x1e0002 0x0 0x220002 0x10e 0x270002 0x10e 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethod java/util/Arrays copyOf ([Ljava/lang/Object;I)[Ljava/lang/Object; 113 1 14 0 -1
ciMethodData java/lang/Object <init> ()V 2 2570 orig 280 16 66 176 55 119 127 0 0 112 21 41 52 119 127 0 0 48 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 81 64 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 248 3 0 0 248 31 0 0 2 0 0 0 0 0 3 0 1 0 0 0 0 0 0 0 254 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/Long valueOf (J)Ljava/lang/Long; 1 2 orig 280 16 66 176 55 119 127 0 0 112 66 52 52 119 127 0 0 224 1 0 0 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 17 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 248 3 0 0 248 31 0 0 2 0 0 0 0 0 0 0 0 0 0 0 128 0 0 0 254 255 255 255 0 0 0 0 2 0 5 0 0 0 0 0 data 26 0x50002 0x2 0xd0007 0x0 0x50 0x2 0x150007 0x2 0x30 0x0 0x270002 0x0 0x300002 0x2 0x380002 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/Long longValue ()J 1 1 orig 280 16 66 176 55 119 127 0 0 56 72 52 52 119 127 0 0 120 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 248 3 0 0 248 31 0 0 2 0 0 0 0 0 0 0 0 0 0 0 32 0 0 0 254 255 255 255 0 0 0 0 2 0 5 0 0 0 0 0 data 13 0x50002 0x1 0x110002 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethod ManyDeopt method1 (J)J 9 718681 2 0 -1
